sat,lat,lon,rise_time,set_time,incidence_angle,reward
smallsat00,0.3188989512888664,-1.7783565363088383,283.5139912951361,285.9983647518351,0.17228278821251675,0.007946361138897101
smallsat00,0.34888403945068636,-1.764055186244949,310.445347922311,312.92888061232793,0.019991543644814938,0.006784925212832397
smallsat00,0.35453984870494387,-1.7940893879719209,315.64075606702727,318.1347576507282,0.3177763511918663,0.023916487048383808
smallsat00,0.41816165524948495,-1.7220536981693657,373.127778956329,375.6514846573114,0.5038507611755537,0.0021493185025875015
smallsat00,0.4188790204786391,-1.7234264170793518,373.75338390560046,376.27523529164824,0.4920765451850047,0.2539617274074977
smallsat00,0.4635835872332496,-1.73080301625632,413.9421771160923,416.4602392681818,0.4435829552375768,0.002240135022213516
smallsat00,0.51404212055925,-1.7636926115461393,459.0882346133707,461.58554534754717,0.1390239857032435,0.003774805838681746
smallsat00,0.7193302255463606,-1.7745352426313514,644.1948822347989,646.7092968937525,0.14542141893063162,0.0031132297708357094
smallsat00,0.7686392501204119,-1.7357063093502876,689.4019544311851,691.9511789234479,0.47837131804648936,0.003972202413075983
smallsat00,0.7759090875070367,-1.7522751388184912,695.6143009179193,698.1484094990524,0.35521212887617304,0.02348188469058753
smallsat00,0.8291383833804545,-1.7703274632443036,743.4908276872471,746.0188698041122,0.22404906964962862,0.02914523424458018
smallsat00,0.8295056006550734,-1.7755819165837732,743.7664301315739,746.2920498853147,0.18159418681671316,0.40920290659164343
smallsat00,0.8297345878529351,-1.7802337426391137,743.9336573723252,746.4574884936121,0.14329738017464314,0.42835130991267845
smallsat00,0.8299586881288912,-1.7699818531458242,744.2371218949802,746.7653887324491,0.227294996940924,0.386352501529538
smallsat00,0.8308549146997902,-1.767271356817477,745.0824550183761,747.6122579554127,0.2490598076735018,0.3754700961632491
smallsat00,0.831048122647986,-1.7848674172702335,745.0912492130788,747.6137577256421,0.10615103833248454,0.44692448083375774
smallsat00,0.8343282944441841,-1.7857023827843876,748.0528982254928,750.575554882359,0.10063702505670366,0.44968148747164816
smallsat00,0.8368091054429689,-1.8579028142150387,751.066916857451,753.6105229272225,0.4668742214070957,0.2665628892964521
smallsat00,0.8368091054429689,-1.8579097955320465,751.0671029273243,753.6107147874849,0.4669207787575721,0.26653961062121395
smallsat00,0.8377772046724663,-1.857284845486785,751.9240078128961,754.4669328688043,0.4619793983885809,0.014599906385528006
smallsat00,0.8743008721709105,-1.8491399872796725,784.690162490579,787.2268179037704,0.37423678404403127,0.006342527369191046
smallsat00,0.8853521573681985,-1.8301049901251094,794.3458078717247,796.8739929609746,0.2271278461557541,0.005511093705012036
smallsat00,0.8948083338022107,-1.8651386874944182,803.5938653808897,806.1413746102415,0.46168117397766134,0.00702900835098235
smallsat00,0.8977628446132795,-1.7445111289074562,806.0993227620266,808.6516749053152,0.4207111695785634,0.009958554283774916
smallsat00,0.9052804663938094,-1.8220146560038295,812.2717372417543,814.7990354607008,0.15155782516707744,0.007717712836338541
smallsat00,0.9050927736860506,-1.7375068433665235,812.9270618568812,815.4862113557919,0.4646820173945636,0.0028555645585449326
smallsat00,0.9061503035864187,-1.8182710992912268,813.0290960187622,815.5559369837708,0.12397757655516524,0.004510639458317454
smallsat00,0.9055772072732343,-1.7392877075220885,813.3165190760882,815.8740609588781,0.4535511142998719,0.09172162761439509
smallsat00,0.9175581246433039,-1.7506925091593672,823.8868951750123,826.4359232223179,0.3797172512936041,0.003201486026989945
smallsat00,0.9187808499573739,-1.7584042988191815,824.8328792639035,827.3766141093266,0.32809206974441824,0.006896462996143291
smallsat00,0.923024897286278,-1.7660477762920734,828.542070515752,831.0816335097701,0.2755914315581282,0.0062801393493453995
smallsat00,0.9278182346373708,-1.7329365765471283,833.656692619754,836.2216091122556,0.48915346751369126,0.042643084581472125
smallsat00,0.9365326286859926,-1.8047087216326323,840.4662926899177,842.9951088420341,0.00460213935807499,0.008662947581166673
smallsat00,0.9372152095031551,-1.7501654720851427,841.7108883446865,844.2618464202179,0.38249547140794554,0.027001826356587627
smallsat00,0.9384116327053974,-1.8354136882977308,842.3720177932756,844.904270306269,0.22531659316835131,0.0034003437003863836
smallsat00,0.9417458922551147,-1.7868868504812527,845.2515436770101,847.784086289212,0.1313421655469365,0.012126752921576252
smallsat00,0.941269679168708,-1.7328167073341014,845.8529375895703,848.4186982249311,0.4874579815949621,0.0019616691517755484
smallsat00,0.9435588530156241,-1.7739199442568532,847.0275926433445,849.5650809830828,0.22336002826227733,0.0028849586150150605
smallsat00,0.9439686039641151,-1.851248920974735,847.6554438128513,850.1938665427571,0.32857404164687054,0.0027980557771102744
